sample_id,image_path,orig_label,orig_label_id,ollama_emotion,ollama_emotion_id,ollama_confidence,ollama_agree,ollama_happy_score,ollama_sad_score,ollama_angry_score,ollama_fear_score,ollama_color_warmth,ollama_line_pressure,ollama_figure_size,ollama_composition_openness,ollama_color_darkness,ollama_line_chaos
103-4Q-118-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\103-4Q-118-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,0,10
104-2D-1262-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-2D-1262-F-S.jpg,Fear,3,happy,0,0.9,0,8,2,1,0,8,5,7,7,2,3
104-2D-475-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-2D-475-M-H.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
104-2H-1224-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-2H-1224-M-S.jpg,Fear,3,happy,0,0.8,0,8,2,0,0,8,6,7,7,2,3
104-2H-1232-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-2H-1232-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
104-3C-209-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-3C-209-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
104-3H-1645-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-3H-1645-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
104-4B-159-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-4B-159-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
104-4Z-1234-M-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\104-4Z-1234-M-H.jpg,Fear,3,happy,0,0.9,0,8,2,1,1,8,7,7,7,2,6
105-1A-254-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-1A-254-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
105-1A-255-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-1A-255-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
105-2D-1035-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-2D-1035-M-S.jpg,Fear,3,sad,1,0.8,0,2,8,3,1,0,3,3,2,8,8
105-3E-1289-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-3E-1289-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
105-4A-1070-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-4A-1070-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
105-4B-58-F-H,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-4B-58-F-H.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
105-4D-1224-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-4D-1224-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,0,0,10,10,0,0
105-4D-176-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-4D-176-M-S.jpg,Fear,3,happy,0,0.8,0,7,2,1,0,7,6,7,6,2,3
105-4D-62-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-4D-62-M-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
105-4D-71-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-4D-71-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,0,10,10,0,0
105-4F-440-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\105-4F-440-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
106-3A-136-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-3A-136-F-S.jpg,Fear,3,sad,1,0.8,0,5,8,2,1,7,6,7,6,2,3
106-3C-565-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-3C-565-F-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
106-3C-985-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-3C-985-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
106-3D-844-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-3D-844-F-S.jpg,Fear,3,sad,1,0.9,0,0,10,0,0,0,0,0,0,10,10
106-3E-754-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-3E-754-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
106-3G-763-M-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-3G-763-M-S.jpg,Fear,3,happy,0,1.0,0,10,0,0,0,10,10,10,10,0,0
106-4B-270-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-4B-270-F-S.jpg,Fear,3,happy,0,0.8,0,8,2,1,1,8,7,8,7,2,3
106-4F-434-F-S,C:\Users\alper\Desktop\CCDDA\dataset_qwen_selected\fear\106-4F-434-F-S.jpg,Fear,3,happy,0,0.8,0,8,2,3,1,8,5,7,7,2,4
